brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Toyota,Corolla,2009,0,,,Used,,,,,250000,,,,
Jeep,Wrangler Unlimited,2024,69240,Blue,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN5RW170289,,
Jeep,Wrangler Unlimited,2024,61155,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN7RW165550,,
Jeep,Wrangler,2024,69945,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG7RW177782,,
Jeep,Wrangler Unlimited,2024,61155,Other,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN9RW165551,,
Jeep,Wrangler,2024,70445,Silver,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG9RW177783,,
Hyundai,Elantra,2017,16877,Black,,Used,Sedan,Other,Gasoline,KMHD84LF0HU308321,139996,,S18321,,
Land Rover,Range Rover Sport,2007,12500,,,Used,,,,,135000,,,,
Chevrolet,Cruze,2015,12282,White,,Used,Sedan,Other,Automatic,Gasoline,108380,,1G1PC5SB4F7224673,,
Dodge,Journey,2017,23489,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG8HT610046,887400,,S10046,,
Ram,1500,2016,29877,Black,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT5GS137130,147500,,N442816A,,
Chevrolet,Other,2015,10998,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78364,,KL8CL6S00FC704459,,
Jeep,Wrangler,2019,42877,White,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEN9KW596951,100247,,PA6951,,
Jeep,Grand Cherokee,2021,57491,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65097,,PA7286,,
Audi,A6,2014,23890,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,,
Mitsubishi,Outlander,2023,51999,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,17728,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,26749,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84930,,2T3RFREV3HW585422,,
Toyota,Venza,2009,11999,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,185000,,,,
Chevrolet,Equinox,2020,29990,Black,,Used,"SUV, Crossover",Other,Gasoline,2GNAXYEX7L6191309,76171,,PL1309,,
Mazda,3,2021,25988,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,73788,,JM1BPADL6M1324486,,
Mercedes-Benz,GL-Class,2012,19870,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,140000,,,,
Volkswagen,Tiguan,2016,17999,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,129155,,WVGJV7AX2GW508077,,
Lincoln,Mark LT,2007,5000,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,280000,,,,
Jeep,Wrangler Unlimited,2024,68835,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN1RW170287,,
Chevrolet,Silverado 1500,2014,12500,Pickup Truck,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,197000,,,,
Jeep,Grand Cherokee,2019,35920,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4RJFBG3KC649231,96614,,S29231,,
Toyota,Corolla,2009,0,,,Used,,,,,250000,,,,
Jeep,Wrangler Unlimited,2024,61155,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN7RW165550,,
Jeep,Wrangler,2024,69945,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG7RW177782,,
Jeep,Wrangler Unlimited,2024,61155,Other,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN9RW165551,,
Jeep,Wrangler,2024,70445,Silver,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG9RW177783,,
Hyundai,Elantra,2017,16877,Black,,Used,Sedan,Other,Gasoline,KMHD84LF0HU308321,139996,,S18321,,
Land Rover,Range Rover Sport,2007,12500,,,Used,,,,,135000,,,,
Chevrolet,Cruze,2015,12282,White,,Used,Sedan,Other,Automatic,Gasoline,108380,,1G1PC5SB4F7224673,,
Dodge,Journey,2017,23489,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG8HT610046,887400,,S10046,,
Ram,1500,2016,29877,Black,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT5GS137130,147500,,N442816A,,
Chevrolet,Other,2015,10998,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78364,,KL8CL6S00FC704459,,
Jeep,Wrangler,2019,42877,White,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEN9KW596951,100247,,PA6951,,
Jeep,Grand Cherokee,2021,57491,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65097,,PA7286,,
Audi,A6,2014,23890,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,,
Mitsubishi,Outlander,2023,51999,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,17728,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,26749,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84930,,2T3RFREV3HW585422,,
Mazda,3,2021,25988,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,73788,,JM1BPADL6M1324486,,
Hyundai,Kona,2021,31900,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Other,17011,,KM8K2CAA1MU633404,,
Acura,TLX,2015,21749,Blue,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104575,,19UUB3F78FA804228,,
Audi,A5,2018,36500,Grey,,Used,Hatchback,Automatic,Gasoline,,62000,,,,
Toyota,Highlander,2021,62990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35234,,5TDFZRBH6MS126163,,
Lincoln,Mark LT,2007,5000,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,280000,,,,
Jeep,Wrangler Unlimited,2024,68835,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN1RW170287,,
Chevrolet,Silverado 1500,2014,12500,Pickup Truck,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,197000,,,,
Jeep,Grand Cherokee,2019,35920,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4RJFBG3KC649231,96614,,S29231,,
Toyota,Corolla,2009,0,,,Used,,,,,250000,,,,
Jeep,Wrangler Unlimited,2024,69240,Blue,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN5RW170289,,
Jeep,Wrangler Unlimited,2024,61155,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN7RW165550,,
Jeep,Wrangler,2024,69945,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG7RW177782,,
Jeep,Wrangler Unlimited,2024,61155,Other,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN9RW165551,,
Jeep,Wrangler,2024,70445,Silver,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG9RW177783,,
Hyundai,Elantra,2017,16877,Black,,Used,Sedan,Other,Gasoline,KMHD84LF0HU308321,139996,,S18321,,
Land Rover,Range Rover Sport,2007,12500,,,Used,,,,,135000,,,,
Chevrolet,Cruze,2015,12282,White,,Used,Sedan,Other,Automatic,Gasoline,108380,,1G1PC5SB4F7224673,,
Dodge,Journey,2017,23489,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG8HT610046,887400,,S10046,,
Ram,1500,2016,29877,Black,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT5GS137130,147500,,N442816A,,
Chevrolet,Other,2015,10998,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78364,,KL8CL6S00FC704459,,
Jeep,Wrangler,2019,42877,White,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEN9KW596951,100247,,PA6951,,
Jeep,Grand Cherokee,2021,57491,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65097,,PA7286,,
Audi,A6,2014,23890,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,,
Mitsubishi,Outlander,2023,51999,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,17728,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,26749,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84930,,2T3RFREV3HW585422,,
Hyundai,Santa Fe,2021,32799,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75249,,5NMS3DAJ5MH355699,,
Land Rover,Range Rover Sport,2019,55995,Other,,Used,"SUV, Crossover",Other,Diesel,SALWR2RK9KA826710,125001,,N437881A,,
Ford,F-150,2018,22995,White,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,235128,,1ftfw1e52jfd05677,,
Chrysler,Town & Country,2015,10995,White,,Used,"Minivan, Van",Front-wheel drive (FWD),Automatic,Other,201098,,2c4rc1bg2fr501856,,
Lincoln,Mark LT,2007,5000,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,280000,,,,
Jeep,Wrangler Unlimited,2024,68835,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN1RW170287,,
Chevrolet,Silverado 1500,2014,12500,Pickup Truck,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,197000,,,,
Jeep,Grand Cherokee,2019,35920,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4RJFBG3KC649231,96614,,S29231,,
Toyota,Corolla,2009,0,,,Used,,,,,250000,,,,
Jeep,Wrangler Unlimited,2024,69240,Blue,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN5RW170289,,
Jeep,Wrangler Unlimited,2024,61155,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN7RW165550,,
Jeep,Wrangler,2024,69945,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG7RW177782,,
Jeep,Wrangler Unlimited,2024,61155,Other,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN9RW165551,,
Jeep,Wrangler,2024,70445,Silver,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG9RW177783,,
Hyundai,Elantra,2017,16877,Black,,Used,Sedan,Other,Gasoline,KMHD84LF0HU308321,139996,,S18321,,
Land Rover,Range Rover Sport,2007,12500,,,Used,,,,,135000,,,,
Chevrolet,Cruze,2015,12282,White,,Used,Sedan,Other,Automatic,Gasoline,108380,,1G1PC5SB4F7224673,,
Dodge,Journey,2017,23489,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG8HT610046,887400,,S10046,,
Ram,1500,2016,29877,Black,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT5GS137130,147500,,N442816A,,
Chevrolet,Other,2015,10998,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78364,,KL8CL6S00FC704459,,
Jeep,Wrangler,2019,42877,White,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEN9KW596951,100247,,PA6951,,
Jeep,Grand Cherokee,2021,57491,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65097,,PA7286,,
Audi,A6,2014,23890,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,,
Mitsubishi,Outlander,2023,51999,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,17728,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,26749,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84930,,2T3RFREV3HW585422,,
Volkswagen,Tiguan,2016,17999,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,129155,,WVGJV7AX2GW508077,,
Chrysler,Pacifica,2021,31998,Silver,,Used,Other,Front-wheel drive (FWD),Automatic,Gasoline,81166,,2C4RC1BG0MR583048,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
Lincoln,Mark LT,2007,5000,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,280000,,,,
Jeep,Wrangler Unlimited,2024,68835,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN1RW170287,,
Chevrolet,Silverado 1500,2014,12500,Pickup Truck,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,197000,,,,
Jeep,Grand Cherokee,2019,35920,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4RJFBG3KC649231,96614,,S29231,,
Toyota,Corolla,2009,0,,,Used,,,,,250000,,,,
Jeep,Wrangler Unlimited,2024,69240,Blue,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN5RW170289,,
Jeep,Wrangler Unlimited,2024,61155,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN7RW165550,,
Jeep,Wrangler,2024,69945,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG7RW177782,,
Jeep,Wrangler Unlimited,2024,61155,Other,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN9RW165551,,
Jeep,Wrangler,2024,70445,Silver,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG9RW177783,,
Hyundai,Elantra,2017,16877,Black,,Used,Sedan,Other,Gasoline,KMHD84LF0HU308321,139996,,S18321,,
Land Rover,Range Rover Sport,2007,12500,,,Used,,,,,135000,,,,
Chevrolet,Cruze,2015,12282,White,,Used,Sedan,Other,Automatic,Gasoline,108380,,1G1PC5SB4F7224673,,
Dodge,Journey,2017,23489,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG8HT610046,887400,,S10046,,
Ram,1500,2016,29877,Black,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT5GS137130,147500,,N442816A,,
Chevrolet,Other,2015,10998,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78364,,KL8CL6S00FC704459,,
Jeep,Wrangler,2019,42877,White,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEN9KW596951,100247,,PA6951,,
Jeep,Grand Cherokee,2021,57491,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65097,,PA7286,,
Audi,A6,2014,23890,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,,
Mitsubishi,Outlander,2023,51999,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,17728,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,26749,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84930,,2T3RFREV3HW585422,,
Land Rover,Range Rover,2017,48990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Ford,Edge,2022,41995,Grey,,Used,"SUV, Crossover",Other,Gasoline,2FMPK4K9XNBA69114,49588,,PA9114,,
Hyundai,Santa Fe,2021,32799,Silver,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,75249,,5NMS3DAJ5MH355699,,
Ford,EcoSport,2020,24749,Grey,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,47561,,MAJ6S3KL4LC383379,,
Toyota,RAV4,2017,26749,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84930,,2T3RFREV3HW585422,,
Toyota,Highlander,2021,62990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,35234,,5TDFZRBH6MS126163,,
Lincoln,Mark LT,2007,5000,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,280000,,,,
Jeep,Wrangler Unlimited,2024,68835,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN1RW170287,,
Chevrolet,Silverado 1500,2014,12500,Pickup Truck,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,197000,,,,
Toyota,Corolla,2009,0,,,Used,,,,,250000,,,,
Jeep,Wrangler Unlimited,2024,69240,Blue,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN5RW170289,,
Jeep,Wrangler Unlimited,2024,61155,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN7RW165550,,
Jeep,Wrangler,2024,69945,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG7RW177782,,
Jeep,Wrangler Unlimited,2024,61155,Other,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN9RW165551,,
Jeep,Wrangler,2024,70445,Silver,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG9RW177783,,
Hyundai,Elantra,2017,16877,Black,,Used,Sedan,Other,Gasoline,KMHD84LF0HU308321,139996,,S18321,,
Land Rover,Range Rover Sport,2007,12500,,,Used,,,,,135000,,,,
Chevrolet,Cruze,2015,12282,White,,Used,Sedan,Other,Automatic,Gasoline,108380,,1G1PC5SB4F7224673,,
Dodge,Journey,2017,23489,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG8HT610046,887400,,S10046,,
Ram,1500,2016,29877,Black,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT5GS137130,147500,,N442816A,,
Chevrolet,Other,2015,10998,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78364,,KL8CL6S00FC704459,,
Jeep,Wrangler,2019,42877,White,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEN9KW596951,100247,,PA6951,,
Jeep,Grand Cherokee,2021,57491,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65097,,PA7286,,
Audi,A6,2014,23890,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,,
Mitsubishi,Outlander,2023,51999,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,17728,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,26749,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84930,,2T3RFREV3HW585422,,
Jaguar,F-Type,2020,60990,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Land Rover,Range Rover,2017,48990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,117021,,SALGS2FE7HA364809,,
Lincoln,Mark LT,2007,5000,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,280000,,,,
Jeep,Wrangler Unlimited,2024,68835,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN1RW170287,,
Chevrolet,Silverado 1500,2014,12500,Pickup Truck,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,197000,,,,
Jeep,Grand Cherokee,2019,35920,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4RJFBG3KC649231,96614,,S29231,,
Toyota,Corolla,2009,0,,,Used,,,,,250000,,,,
Jeep,Wrangler Unlimited,2024,69240,Blue,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN5RW170289,,
Jeep,Wrangler Unlimited,2024,61155,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN7RW165550,,
Jeep,Wrangler,2024,69945,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG7RW177782,,
Jeep,Wrangler Unlimited,2024,61155,Other,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN9RW165551,,
Jeep,Wrangler,2024,70445,Silver,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG9RW177783,,
Hyundai,Elantra,2017,16877,Black,,Used,Sedan,Other,Gasoline,KMHD84LF0HU308321,139996,,S18321,,
Land Rover,Range Rover Sport,2007,12500,,,Used,,,,,135000,,,,
Chevrolet,Cruze,2015,12282,White,,Used,Sedan,Other,Automatic,Gasoline,108380,,1G1PC5SB4F7224673,,
Dodge,Journey,2017,23489,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG8HT610046,887400,,S10046,,
Ram,1500,2016,29877,Black,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT5GS137130,147500,,N442816A,,
Chevrolet,Other,2015,10998,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78364,,KL8CL6S00FC704459,,
Jeep,Wrangler,2019,42877,White,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEN9KW596951,100247,,PA6951,,
Jeep,Grand Cherokee,2021,57491,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65097,,PA7286,,
Audi,A6,2014,23890,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,,
Mitsubishi,Outlander,2023,51999,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,17728,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,26749,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84930,,2T3RFREV3HW585422,,
Toyota,Venza,2009,11999,"SUV, Crossover",,Used,Front-wheel drive (FWD),Automatic,Gasoline,,185000,,,,
Ford,F-250,2016,39900,Red,,Used,Other,4 x 4,Automatic,Gasoline,92561,,1FT7W2B63GEC35659,,
GMC,Yukon,2019,64500,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,53000,,,,
Chevrolet,Silverado 2500,2022,88995,Black,,Used,Pickup Truck,4 x 4,Automatic,Diesel,53500,,2gc4yrey0n1205018,,
Mazda,3,2018,20995,Red,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,98571,,JM1BN1W34J1168835,,
Mercedes-Benz,GL-Class,2012,19870,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Diesel,140000,,,,
Lincoln,Mark LT,2007,5000,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,280000,,,,
Jeep,Wrangler Unlimited,2024,68835,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN1RW170287,,
Chevrolet,Silverado 1500,2014,12500,Pickup Truck,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,197000,,,,
Jeep,Grand Cherokee,2019,35920,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4RJFBG3KC649231,96614,,S29231,,
Toyota,Corolla,2009,0,,,Used,,,,,250000,,,,
Jeep,Wrangler Unlimited,2024,69240,Blue,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN5RW170289,,
Jeep,Wrangler Unlimited,2024,61155,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN7RW165550,,
Jeep,Wrangler,2024,69945,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG7RW177782,,
Jeep,Wrangler Unlimited,2024,61155,Other,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN9RW165551,,
Jeep,Wrangler,2024,70445,Silver,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG9RW177783,,
Hyundai,Elantra,2017,16877,Black,,Used,Sedan,Other,Gasoline,KMHD84LF0HU308321,139996,,S18321,,
Land Rover,Range Rover Sport,2007,12500,,,Used,,,,,135000,,,,
Chevrolet,Cruze,2015,12282,White,,Used,Sedan,Other,Automatic,Gasoline,108380,,1G1PC5SB4F7224673,,
Dodge,Journey,2017,23489,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG8HT610046,887400,,S10046,,
Ram,1500,2016,29877,Black,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT5GS137130,147500,,N442816A,,
Chevrolet,Other,2015,10998,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78364,,KL8CL6S00FC704459,,
Jeep,Wrangler,2019,42877,White,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEN9KW596951,100247,,PA6951,,
Jeep,Grand Cherokee,2021,57491,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65097,,PA7286,,
Audi,A6,2014,23890,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,,
Mitsubishi,Outlander,2023,51999,White,,Used,"SUV, Crossover",4 x 4,Automatic,Hybrid-Electric,17728,,JA4T5UA98PZ615155,,
Toyota,RAV4,2017,26749,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84930,,2T3RFREV3HW585422,,
Acura,TLX,2015,21749,Blue,,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,104575,,19UUB3F78FA804228,,
Jaguar,F-Type,2020,60990,Black,,Used,Sedan,Rear-wheel drive (RWD),Automatic,Gasoline,26787,,SAJDD1EV6LCK68135,,
Hyundai,Elantra,2023,33990,Grey,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,5252,,KMHLN4AG5PU476860,,
Audi,A6,2014,23890,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,,
Lincoln,Mark LT,2007,5000,Pickup Truck,,Used,4 x 4,Automatic,Gasoline,,280000,,,,
Jeep,Wrangler Unlimited,2024,68835,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN1RW170287,,
Chevrolet,Silverado 1500,2014,12500,Pickup Truck,,Used,Front-wheel drive (FWD),Automatic,Gasoline,,197000,,,,
Jeep,Grand Cherokee,2019,35920,Black,,Used,"SUV, Crossover",Other,Gasoline,1C4RJFBG3KC649231,96614,,S29231,,
Toyota,Corolla,2009,0,,,Used,,,,,250000,,,,
Jeep,Wrangler Unlimited,2024,69240,Blue,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXEN5RW170289,,
Jeep,Wrangler Unlimited,2024,61155,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN7RW165550,,
Jeep,Wrangler,2024,69945,Black,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG7RW177782,,
Jeep,Wrangler Unlimited,2024,61155,Other,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXDN9RW165551,,
Jeep,Wrangler,2024,70445,Silver,,New,"SUV, Crossover",Other,Automatic,Gasoline,0,,1C4PJXCG9RW177783,,
Land Rover,Range Rover Sport,2007,12500,,,Used,,,,,135000,,,,
Chevrolet,Cruze,2015,12282,White,,Used,Sedan,Other,Automatic,Gasoline,108380,,1G1PC5SB4F7224673,,
Dodge,Journey,2017,23489,Grey,,Used,"SUV, Crossover",Other,Gasoline,3C4PDDFG8HT610046,887400,,S10046,,
Ram,1500,2016,29877,Black,,Used,Pickup Truck,Other,Gasoline,1C6RR7MT5GS137130,147500,,N442816A,,
Chevrolet,Other,2015,10998,White,,Used,Hatchback,Front-wheel drive (FWD),Automatic,Electric,78364,,KL8CL6S00FC704459,,
Jeep,Wrangler,2019,42877,White,,Used,"SUV, Crossover",Other,Gasoline,1C4HJXEN9KW596951,100247,,PA6951,,
Jeep,Grand Cherokee,2021,57491,Red,,Used,"SUV, Crossover",Other,Gasoline,1C4RJKDGXM8127286,65097,,PA7286,,
