brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,vin_number,image_link,dealer_address
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Honda,Ridgeline,2019,35900,White,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Gasoline,115815,,5FPYK3F56KB506249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/57/57e97906-8bf1-4873-8a63-5d47ede61604?rule=kijijica-640-jpg,
Kia,Optima,2019,17999,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,159423,,5XXGT4L38KG275913,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f2/f2a7357a-9662-4ba1-ad3d-916050518926?rule=kijijica-640-jpg,
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
Ford,Explorer,2022,49996,Grey,,Used,"SUV, Crossover",Other,Automatic,Gasoline,43652,,1FMSK8JH5NGB55059,https://media.kijiji.ca/api/v1/autos-prod-ads/images/5d/5ddfb74d-b6c7-4993-8633-cd13670d7161?rule=kijijica-640-jpg,
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Lexus,RX,2022,52990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,21600,,2T2HZMDA6NC318894,https://media.kijiji.ca/api/v1/autos-prod-ads/images/30/301fffa7-691b-4166-8d68-310552d69df0?rule=kijijica-640-jpg,
GMC,Sierra 1500,2010,8000,,,Used,,,,,220000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/62/62bf94f1-c310-40af-a0e6-088149a0ef5e?rule=kijijica-640-jpg,
Ford,Escape,2010,2700,,,Used,,,,,240000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/77/77e1509a-70bf-48a2-b3e0-a0c417f8485a?rule=kijijica-640-jpg,
Chevrolet,Cruze,2013,2500,Manual,,Used,,,,,150000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/18/18d71033-2ce3-4873-bce9-ccb17e22d087?rule=kijijica-640-jpg,
Toyota,Yaris,2008,1500,Hatchback,,Used,Front-wheel drive (FWD),Automatic,Gasoline,JTDKT923185817680,172506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ec/ec5c74f7-ec7b-4ff5-a5bf-878ac5845e70?rule=kijijica-640-jpg,
Honda,Fit,2008,2000,Hatchback,,Used,Automatic,,,,196000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/3a/3aca7064-acf9-454e-9bdb-eae2e6bda762?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2007,1000,,,Used,,,,,200000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/49/49d887f5-a0ae-4146-adc3-0a8bae109c26?rule=kijijica-640-jpg,
Porsche,Cayenne,2011,18000,,,Used,,,,,199000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5b/5b0b19e0-2bc1-401e-b8d4-009ff02f1d55?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2013,20000,,,Used,,,,,278506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/29/29807ed4-3a03-42a5-87f5-6299117ca77b?rule=kijijica-640-jpg,
GMC,Sierra 1500,2019,56990,Blue,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,84000,,1GTU9FEL5KZ407307,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/37/37cb9c4c-c078-4b39-a03e-a454b055f7eb?rule=kijijica-640-jpg,
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Honda,Ridgeline,2019,35900,White,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Gasoline,115815,,5FPYK3F56KB506249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/57/57e97906-8bf1-4873-8a63-5d47ede61604?rule=kijijica-640-jpg,
Kia,Optima,2019,17999,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,159423,,5XXGT4L38KG275913,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f2/f2a7357a-9662-4ba1-ad3d-916050518926?rule=kijijica-640-jpg,
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
Honda,Civic,2017,41990,Hatchback,,Used,Front-wheel drive (FWD),Manual,Gasoline,SHHFK8G38HU300481,68650,,S15882A,https://media.kijiji.ca/api/v1/autos-prod-ads/images/6f/6f5e3437-6ca5-4cbe-a49c-6299cd1f9f42?rule=kijijica-640-jpg,
Chevrolet,Equinox,2021,30898,White,,Used,"SUV, Crossover",Other,Gasoline,2GNAXUEV3M6161412,81202,,PA1412,https://media.kijiji.ca/api/v1/autos-prod-ads/images/cc/cc65a393-8188-4d58-8944-de126f22d2fb?rule=kijijica-640-jpg,
BMW,3-Series,2009,7500,Sedan,,Used,All-wheel drive (AWD),Automatic,Gasoline,,249000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1f/1f0c827c-070c-4447-8034-691325e62a22?rule=kijijica-640-jpg,
Ford,Edge,2016,18990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,128706,,2FMPK4G94GBC38460,https://media.kijiji.ca/api/v1/autos-prod-ads/images/19/19d5be3c-1aff-4201-8dd7-191459386e02?rule=kijijica-640-jpg,
GMC,Sierra 1500,2010,8000,,,Used,,,,,220000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/62/62bf94f1-c310-40af-a0e6-088149a0ef5e?rule=kijijica-640-jpg,
Ford,Escape,2010,2700,,,Used,,,,,240000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/77/77e1509a-70bf-48a2-b3e0-a0c417f8485a?rule=kijijica-640-jpg,
Chevrolet,Cruze,2013,2500,Manual,,Used,,,,,150000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/18/18d71033-2ce3-4873-bce9-ccb17e22d087?rule=kijijica-640-jpg,
Toyota,Yaris,2008,1500,Hatchback,,Used,Front-wheel drive (FWD),Automatic,Gasoline,JTDKT923185817680,172506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ec/ec5c74f7-ec7b-4ff5-a5bf-878ac5845e70?rule=kijijica-640-jpg,
Honda,Fit,2008,2000,Hatchback,,Used,Automatic,,,,196000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/3a/3aca7064-acf9-454e-9bdb-eae2e6bda762?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2007,1000,,,Used,,,,,200000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/49/49d887f5-a0ae-4146-adc3-0a8bae109c26?rule=kijijica-640-jpg,
Porsche,Cayenne,2011,18000,,,Used,,,,,199000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5b/5b0b19e0-2bc1-401e-b8d4-009ff02f1d55?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2013,20000,,,Used,,,,,278506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/29/29807ed4-3a03-42a5-87f5-6299117ca77b?rule=kijijica-640-jpg,
GMC,Sierra 1500,2019,56990,Blue,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,84000,,1GTU9FEL5KZ407307,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/37/37cb9c4c-c078-4b39-a03e-a454b055f7eb?rule=kijijica-640-jpg,
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Honda,Ridgeline,2019,35900,White,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Gasoline,115815,,5FPYK3F56KB506249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/57/57e97906-8bf1-4873-8a63-5d47ede61604?rule=kijijica-640-jpg,
Kia,Optima,2019,17999,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,159423,,5XXGT4L38KG275913,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f2/f2a7357a-9662-4ba1-ad3d-916050518926?rule=kijijica-640-jpg,
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
Land Rover,Range Rover Sport,2016,43990,Other,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,99990,,SALWR2EF0GA578962,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f8/f8298c9d-5645-4b8d-8dc9-e3d7614702eb?rule=kijijica-640-jpg,
GMC,Terrain,2019,26990,Blue,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,61560,,3GKALTEV1KL301095,https://media.kijiji.ca/api/v1/autos-prod-ads/images/c5/c5e693b0-52c2-4025-b596-fcbfdf50efc6?rule=kijijica-640-jpg,
Mitsubishi,RVR,2020,23990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,104040,,JA4AJ3AU2LU605617,https://media.kijiji.ca/api/v1/autos-prod-ads/images/3f/3f08f5f2-7aaa-4f2d-b7d1-3e953fd161de?rule=kijijica-640-jpg,
BMW,3-Series,2009,7500,Sedan,,Used,All-wheel drive (AWD),Automatic,Gasoline,,249000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1f/1f0c827c-070c-4447-8034-691325e62a22?rule=kijijica-640-jpg,
GMC,Sierra 1500,2010,8000,,,Used,,,,,220000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/62/62bf94f1-c310-40af-a0e6-088149a0ef5e?rule=kijijica-640-jpg,
Ford,Escape,2010,2700,,,Used,,,,,240000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/77/77e1509a-70bf-48a2-b3e0-a0c417f8485a?rule=kijijica-640-jpg,
Chevrolet,Cruze,2013,2500,Manual,,Used,,,,,150000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/18/18d71033-2ce3-4873-bce9-ccb17e22d087?rule=kijijica-640-jpg,
Toyota,Yaris,2008,1500,Hatchback,,Used,Front-wheel drive (FWD),Automatic,Gasoline,JTDKT923185817680,172506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ec/ec5c74f7-ec7b-4ff5-a5bf-878ac5845e70?rule=kijijica-640-jpg,
Honda,Fit,2008,2000,Hatchback,,Used,Automatic,,,,196000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/3a/3aca7064-acf9-454e-9bdb-eae2e6bda762?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2007,1000,,,Used,,,,,200000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/49/49d887f5-a0ae-4146-adc3-0a8bae109c26?rule=kijijica-640-jpg,
Porsche,Cayenne,2011,18000,,,Used,,,,,199000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5b/5b0b19e0-2bc1-401e-b8d4-009ff02f1d55?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2013,20000,,,Used,,,,,278506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/29/29807ed4-3a03-42a5-87f5-6299117ca77b?rule=kijijica-640-jpg,
GMC,Sierra 1500,2019,56990,Blue,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,84000,,1GTU9FEL5KZ407307,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/37/37cb9c4c-c078-4b39-a03e-a454b055f7eb?rule=kijijica-640-jpg,
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Honda,Ridgeline,2019,35900,White,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Gasoline,115815,,5FPYK3F56KB506249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/57/57e97906-8bf1-4873-8a63-5d47ede61604?rule=kijijica-640-jpg,
Kia,Optima,2019,17999,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,159423,,5XXGT4L38KG275913,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f2/f2a7357a-9662-4ba1-ad3d-916050518926?rule=kijijica-640-jpg,
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
Mitsubishi,RVR,2020,23990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,104040,,JA4AJ3AU2LU605617,https://media.kijiji.ca/api/v1/autos-prod-ads/images/3f/3f08f5f2-7aaa-4f2d-b7d1-3e953fd161de?rule=kijijica-640-jpg,
Ram,1500,2017,31999,Other,,Used,Pickup Truck,4 x 4,Gasoline,1C6RR7FT1HS806590,78000,,F23140TA,https://media.kijiji.ca/api/v1/autos-prod-ads/images/88/883f69ab-0775-4c81-93f3-b204188f1711?rule=kijijica-640-jpg,
Toyota,Highlander,2020,42990,Other,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,60328,,5TDGZRBH9LS522428,https://media.kijiji.ca/api/v1/autos-prod-ads/images/83/83ade1e2-bbeb-43d2-afc1-2d64fc581410?rule=kijijica-640-jpg,
BMW,3-Series,2009,7500,Sedan,,Used,All-wheel drive (AWD),Automatic,Gasoline,,249000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/1f/1f0c827c-070c-4447-8034-691325e62a22?rule=kijijica-640-jpg,
Lexus,RX,2017,39990,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98415,,2T2BZMCA2HC089240,https://media.kijiji.ca/api/v1/autos-prod-ads/images/25/2500293e-c78a-44fb-81a3-43b4b39a4c49?rule=kijijica-640-jpg,
BMW,M2,2021,72995,Black,,Used,Sedan,Rear-wheel drive (RWD),Gasoline,WBS2U7C09M7J21780,9420,,PPT21780,https://media.kijiji.ca/api/v1/autos-prod-ads/images/ec/ec693b17-2973-486f-b81c-4ab5753534e4?rule=kijijica-640-jpg,
GMC,Sierra 1500,2010,8000,,,Used,,,,,220000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/62/62bf94f1-c310-40af-a0e6-088149a0ef5e?rule=kijijica-640-jpg,
Ford,Escape,2010,2700,,,Used,,,,,240000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/77/77e1509a-70bf-48a2-b3e0-a0c417f8485a?rule=kijijica-640-jpg,
Chevrolet,Cruze,2013,2500,Manual,,Used,,,,,150000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/18/18d71033-2ce3-4873-bce9-ccb17e22d087?rule=kijijica-640-jpg,
Toyota,Yaris,2008,1500,Hatchback,,Used,Front-wheel drive (FWD),Automatic,Gasoline,JTDKT923185817680,172506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ec/ec5c74f7-ec7b-4ff5-a5bf-878ac5845e70?rule=kijijica-640-jpg,
Honda,Fit,2008,2000,Hatchback,,Used,Automatic,,,,196000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/3a/3aca7064-acf9-454e-9bdb-eae2e6bda762?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2007,1000,,,Used,,,,,200000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/49/49d887f5-a0ae-4146-adc3-0a8bae109c26?rule=kijijica-640-jpg,
Porsche,Cayenne,2011,18000,,,Used,,,,,199000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/5b/5b0b19e0-2bc1-401e-b8d4-009ff02f1d55?rule=kijijica-640-jpg,
Dodge,Power Ram 1500,2013,20000,,,Used,,,,,278506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/29/29807ed4-3a03-42a5-87f5-6299117ca77b?rule=kijijica-640-jpg,
GMC,Sierra 1500,2019,56990,Blue,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,84000,,1GTU9FEL5KZ407307,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/37/37cb9c4c-c078-4b39-a03e-a454b055f7eb?rule=kijijica-640-jpg,
Hyundai,Santa Fe,2016,25749,Black,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,84442,,KM8SNDHF0GU135083,https://media.kijiji.ca/api/v1/autos-prod-ads/images/0c/0c4d2239-3fb8-47ee-a76b-fdbe36891a7d?rule=kijijica-640-jpg,
Honda,Ridgeline,2019,35900,White,,Used,Pickup Truck,All-wheel drive (AWD),Automatic,Gasoline,115815,,5FPYK3F56KB506249,https://media.kijiji.ca/api/v1/autos-prod-ads/images/57/57e97906-8bf1-4873-8a63-5d47ede61604?rule=kijijica-640-jpg,
Kia,Optima,2019,17999,Black,,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,159423,,5XXGT4L38KG275913,https://media.kijiji.ca/api/v1/autos-prod-ads/images/f2/f2a7357a-9662-4ba1-ad3d-916050518926?rule=kijijica-640-jpg,
Ram,1500,2013,17899,Red,,Used,Pickup Truck,4 x 4,Automatic,Gasoline,136292,,1C6RR7GT2DS558830,https://media.kijiji.ca/api/v1/autos-prod-ads/images/77/771009ef-2489-487f-8d96-feb3644c8480?rule=kijijica-640-jpg,
alfaromeo,Sport,2018,29990,"SUV, Crossover",,Used,All-wheel drive (AWD),Automatic,Gasoline,ZASFAKPN4J7C20102,83629,,PA0102,https://media.kijiji.ca/api/v1/autos-prod-ads/images/91/915012cd-a600-4980-9d61-a44a58699214?rule=kijijica-640-jpg,
Nissan,Altima,2011,3300,Grey,,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,235000,,1N4AL2AP7BC132389,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ad/ad3dbfba-6fa1-4764-a3f4-0618db101407?rule=kijijica-640-jpg,
Land Rover,Discovery,2019,45990,Black,,Used,"SUV, Crossover",4 x 4,Automatic,Gasoline,76517,,SALRT2RV9K2412992,https://media.kijiji.ca/api/v1/autos-prod-ads/images/1b/1b6e6d84-858d-445e-aeb9-19da0889d809?rule=kijijica-640-jpg,
Toyota,Camry,2005,8150,Sedan,,Used,Automatic,Gasoline,,,163000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/48/48106361-68ee-42d2-ad1b-48b41c828af5?rule=kijijica-640-jpg,
Porsche,Cayenne,2008,29000,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,98000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/30/30274317-69fe-443f-b88f-db9528158ca6?rule=kijijica-640-jpg,
Chevrolet,Equinox,2021,30898,White,,Used,"SUV, Crossover",Other,Gasoline,2GNAXUEV3M6161412,81202,,PA1412,https://media.kijiji.ca/api/v1/autos-prod-ads/images/cc/cc65a393-8188-4d58-8944-de126f22d2fb?rule=kijijica-640-jpg,
Ford,Edge,2016,18990,Grey,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,128706,,2FMPK4G94GBC38460,https://media.kijiji.ca/api/v1/autos-prod-ads/images/19/19d5be3c-1aff-4201-8dd7-191459386e02?rule=kijijica-640-jpg,
Audi,A6,2014,23990,White,,Used,Sedan,All-wheel drive (AWD),Automatic,Diesel,131000,,WAUHMCFC1EN012871,https://media.kijiji.ca/api/v1/autos-prod-ads/images/29/29cc5702-71d1-4b06-bc8a-9da68e3fa3cb?rule=kijijica-640-jpg,
Volkswagen,Tiguan,2018,25495,White,,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,117249,,3VV2B7AXXJM039847,https://media.kijiji.ca/api/v1/autos-prod-ads/images/08/08a7165c-c450-402e-a0a1-5cb882c0d885?rule=kijijica-640-jpg,
GMC,Sierra 1500,2010,8000,,,Used,,,,,220000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/62/62bf94f1-c310-40af-a0e6-088149a0ef5e?rule=kijijica-640-jpg,
Ford,Escape,2010,2700,,,Used,,,,,240000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/77/77e1509a-70bf-48a2-b3e0-a0c417f8485a?rule=kijijica-640-jpg,
Chevrolet,Cruze,2013,2500,Manual,,Used,,,,,150000,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/18/18d71033-2ce3-4873-bce9-ccb17e22d087?rule=kijijica-640-jpg,
Toyota,Yaris,2008,1500,Hatchback,,Used,Front-wheel drive (FWD),Automatic,Gasoline,JTDKT923185817680,172506,,,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ec/ec5c74f7-ec7b-4ff5-a5bf-878ac5845e70?rule=kijijica-640-jpg,
